<Role type="sprite" scale="1" fps="12">
  <class src="game.role.ShaLu"/>
      <SubTexture name="元件 10144" gox="670" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;jiguang\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:317,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:3,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-236,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-226,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:120,\&quot;cardFrame\&quot;:6,\&quot;hitVibrationSize\&quot;:30,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:18,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16776960,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:49,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-75,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:300,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10144" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10144" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10145" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10145" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10145" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10145" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10146" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10147" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10147" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10148" gox="670" goy="0" effects="[]"/>
    </act>
    <act name="定位风暴" key="O" type="air" cd="40" other="[{&quot;value&quot;:&quot;4&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="" fps="28">
      <SubTexture name="元件 10183" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:80,\&quot;name\&quot;:\&quot;jiao2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:10,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6749952,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:null,\&quot;time\&quot;:0,\&quot;hitX\&quot;:10,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-127,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-1339,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:20,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10068" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10184" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELLA1" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10185" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10186" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;zhuzi\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16724889,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:8,\&quot;wFight\&quot;:100,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-734,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:150,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:20,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm\daxinghuoyan" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10187" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10188" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10189" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10189" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10190" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10190" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="逆·元气弹" key="SO" type="all" cd="40" other="[{&quot;value&quot;:&quot;2&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="8" msg="">
      <SubTexture name="元件 10178" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;pj9\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:true,\&quot;scaleX\&quot;:4,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;scaleY\&quot;:4,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6697983,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-389,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-504,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="wukong/GOKU39" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10178" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;heian\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:0.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:18,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-124,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitPoint="-400,26 398,22 397,-398 -398,-400" wFight="100" hitEffect="3" straight="30"/>
      <SubTexture name="元件 10179" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10179" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10179" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:60,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:10,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:10,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6697932,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0.12,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:5,\&quot;wFight\&quot;:650,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-84,\&quot;hitY\&quot;:50,\&quot;mFight\&quot;:550,\&quot;cardFrame\&quot;:20,\&quot;hitVibrationSize\&quot;:50,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="CELL312" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm11" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10181" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="逆切螳螂刃" key="SJ" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14" msg="">
      <SubTexture name="元件 10070" gox="0" goy="0" isApplyGoPoint="false" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;shan\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:5,\&quot;addColor\&quot;:39168,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:124,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-118,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10071" gox="0" goy="0" isApplyGoPoint="false" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10071" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10072" gox="400" goy="-90" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;R\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:335,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:-2.1,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:6,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-126,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-102,\&quot;hitY\&quot;:26,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:15,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="CELLF" stop="unstop" golden="0.1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10073" gox="400" goy="-90" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10074" gox="400" goy="-90" effects="[]"/>
      <SubTexture name="元件 10075" gox="400" goy="-90" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10024" gox="400" goy="-90" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="1" hitEffectName=""/>
    </act>
    <act name="欺诈游戏" key="WI" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="" fps="16">
      <SubTexture name="元件 10110" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:0.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:95,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6697983,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:93,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-118,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="CELL120" stop="unstop" golden="0" turn="0" hitEffectName="" isApplyGoPoint="false"/>
      <SubTexture name="元件 10111" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:95,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6697983,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:30,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-135,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10111" gox="300" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;Q\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-26,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-63,\&quot;hitY\&quot;:18,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:15,\&quot;hitVibrationSize\&quot;:15,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10112" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10115" gox="300" goy="0" effects="[]"/>
    </act>
    <act name="斗气爆发" key="SI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="16">
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELL312" stop="unstop" golden="0.5" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]" mapVibrationTime="0" isHitMapGoOn="false" soundName="qianyaodian" stop="unstop" golden="0" turn="0" hitEffectName=""/>
