      <SubTexture name="元件 10111" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;haws8\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-404,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:120,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-361,\&quot;cardFrame\&quot;:7,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="30"/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="kawendixu/chongdeganjue" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10115" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10117" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="so" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10118" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="戮仙绝神" key="SO" type="land" cd="20" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="24">
      <SubTexture name="元件 10060" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10071" gox="80" goy="0" effects="[&quot;{\&quot;stiff\&quot;:100,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:2,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26265,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;JiuLongShan\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:6,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:200,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-63,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10072" gox="160" goy="0" effects="[]"/>
      <SubTexture name="元件 10073" gox="240" goy="0" effects="[]"/>
      <SubTexture name="元件 10095" gox="320" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10094" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10115" gox="406" goy="0" effects="[]"/>
      <SubTexture name="元件 10115" gox="412" goy="0" effects="[]"/>
      <SubTexture name="元件 10116" gox="418" goy="0" effects="[]"/>
      <SubTexture name="元件 10116" gox="424" goy="0" effects="[]"/>
      <SubTexture name="元件 10118" gox="430" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:5,\&quot;hitX\&quot;:-2,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:5,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;JuJiGo\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:40,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:225,\&quot;hitY\&quot;:20,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:300,\&quot;rotation\&quot;:212,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-91,\&quot;cardFrame\&quot;:20,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:-20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:-10,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:3,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:3,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:66,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:209,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-112,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="Ti" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10118" gox="436" goy="0" effects="[]"/>
      <SubTexture name="元件 10119" gox="442" goy="0" effects="[]"/>
      <SubTexture name="元件 10119" gox="450" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10120" gox="450" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="450" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="450" goy="0" effects="[]"/>
    </act>
    <act name="护主" key="" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="12">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-63,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-22,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-306,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-222,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
