      <SubTexture name="元件 1 实例 10016" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="mixieer/mxesayjiayibia" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10017" gox="20" goy="100" effects="[]"/>
      <SubTexture name="元件 1 实例 10018" gox="40" goy="200" effects="[]"/>
      <SubTexture name="元件 1 实例 10019" gox="60" goy="300" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:60,\&quot;name\&quot;:\&quot;tongrenkan\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-37,\&quot;y\&quot;:-5,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16763904}&quot;]"/>
      <SubTexture name="元件 1 实例 10019" gox="80" goy="400" effects="[]"/>
      <SubTexture name="元件 1 实例 10020" gox="100" goy="500" isApplyGoPoint="true" effects="[&quot;{\&quot;scaleX\&quot;:1.5,\&quot;color\&quot;:[],\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:250,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:24,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;mxe11\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-141,\&quot;y\&quot;:-140,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10021" gox="100" goy="500" effects="[]"/>
      <SubTexture name="元件 1 实例 10021" gox="100" goy="500" effects="[]"/>
      <SubTexture name="元件 1 实例 10021" gox="100" goy="500" effects="[]"/>
      <SubTexture name="元件 1 实例 10021" gox="100" goy="500" effects="[]"/>
    </act>
    <act name="升天阵" key="WO" type="land" cd="15" other="[{&quot;value&quot;:&quot;1&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="22">
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10006" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:1500,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:30,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:90,\&quot;name\&quot;:\&quot;mxe12\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.55,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-22,\&quot;y\&quot;:-256,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="mixieer/mxesayburaisi" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="mixieer/mxesayami" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm/huoyan3" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
