      <SubTexture name="元件 10267" gox="300" goy="-400" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YueGuang\&quot;,\&quot;scaleY\&quot;:4,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:30,\&quot;wFight\&quot;:2000,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:50,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:-4,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:35,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:146,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16751103,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;yh1\&quot;,\&quot;scaleY\&quot;:4,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-14,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-93,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;yh1\&quot;,\&quot;scaleY\&quot;:4,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:93,\&quot;blow\&quot;:false,\&quot;x\&quot;:-49,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-146,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;QC\&quot;,\&quot;scaleY\&quot;:2,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-6,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-107,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16751103,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;shanxingzhan\&quot;,\&quot;scaleY\&quot;:2,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:-18,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:45,\&quot;blow\&quot;:false,\&quot;x\&quot;:3,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-159,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16751103,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;shanxingzhan\&quot;,\&quot;scaleY\&quot;:2,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:135,\&quot;blow\&quot;:false,\&quot;x\&quot;:-7,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-122,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16751103,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" isApplyGoPoint="true" hitPoint="-516,300 487,302 487,-622 -490,-622" cardFrame="20" isHitMapGoOn="false" soundName="YZ42" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="30" hitY="50" wFight="2000" hitEffect="5"/>
      <SubTexture name="元件 10268" gox="300" goy="-400" effects="[]"/>
      <SubTexture name="元件 10268" gox="300" goy="-400" effects="[]"/>
      <SubTexture name="元件 10268" gox="300" goy="-400" effects="[]"/>
      <SubTexture name="元件 10268" gox="300" goy="-400" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10269" gox="300" goy="-340" effects="[]"/>
      <SubTexture name="元件 10270" gox="300" goy="-280" effects="[]"/>
      <SubTexture name="元件 10271" gox="300" goy="-220" effects="[]"/>
      <SubTexture name="元件 10272" gox="300" goy="-160" effects="[]"/>
      <SubTexture name="元件 10273" gox="300" goy="-100" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10274" gox="300" goy="30" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10275" gox="300" goy="30" effects="[]"/>
      <SubTexture name="元件 10276" gox="300" goy="30" effects="[]"/>
      <SubTexture name="元件 10277" gox="300" goy="30" effects="[]"/>
    </act>
    <act name="拔刀斩·笑 下段" key="SU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="30">
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike2\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-108,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-191,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ17" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;scaleY\&quot;:-0.3,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:9,\&quot;blow\&quot;:false,\&quot;x\&quot;:165,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-96,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike1\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:7,\&quot;blow\&quot;:false,\&quot;x\&quot;:-33,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-146,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16724991,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" isApplyGoPoint="false" hitPoint="-231,-202 948,-210 912,62 -154,17" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="0" cardFrame="7" straight="60" wFight="500" hitY="15" hitX="-2" vibrationSize="7"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10161" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:132,\&quot;blow\&quot;:false,\&quot;x\&quot;:47,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-200,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10162" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="拔刀斩·笑 中段" key="U" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="30">
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike2\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-107,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-195,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ28" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;scaleY\&quot;:-0.3,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:354,\&quot;blow\&quot;:false,\&quot;x\&quot;:152,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-107,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike1\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:352,\&quot;blow\&quot;:false,\&quot;x\&quot;:-90,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-105,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" isApplyGoPoint="false" hitPoint="-247,2 908,20 936,-272 -164,-247" wFight="500" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="7" mapVibrationTime="1" mapVibrationSize="0" vibrationSize="7" straight="80" hitY="25" hitEffect="5"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ0" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10161" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:138,\&quot;blow\&quot;:false,\&quot;x\&quot;:43,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-188,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10162" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="拔刀斩·笑 上段" key="WU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="30">
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike2\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-103,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-190,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ24" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
