<Role type="sprite" scale="1.16" fps="24" hitEffectName="bjs">
  <class src="game.role.BingJieShi"/>
      <SubTexture name="元件 1 实例 10050" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-31,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-147,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs30\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.7,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;,&quot;{\&quot;rotation\&quot;:6,\&quot;hitX\&quot;:1,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:5,\&quot;through\&quot;:false,\&quot;time\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-3,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-73,\&quot;isABlow\&quot;:true,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:5,\&quot;name\&quot;:\&quot;bjs31\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:5,\&quot;scaleY\&quot;:1.6,\&quot;gox\&quot;:150,\&quot;scaleX\&quot;:1.6,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;,&quot;{\&quot;rotation\&quot;:354,\&quot;hitX\&quot;:1,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:5,\&quot;through\&quot;:false,\&quot;time\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-11,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-105,\&quot;isABlow\&quot;:true,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:5,\&quot;name\&quot;:\&quot;bjs31\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:-5,\&quot;scaleY\&quot;:1.6,\&quot;gox\&quot;:150,\&quot;scaleX\&quot;:1.6,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="buluoli14" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10052" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10053" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:354,\&quot;hitX\&quot;:1,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:6,\&quot;through\&quot;:false,\&quot;time\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:52,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-123,\&quot;isABlow\&quot;:true,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:5,\&quot;name\&quot;:\&quot;bjs31\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:-5,\&quot;scaleY\&quot;:1.5,\&quot;gox\&quot;:160,\&quot;scaleX\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;,&quot;{\&quot;rotation\&quot;:6,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:6,\&quot;through\&quot;:false,\&quot;time\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:59,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-77,\&quot;isABlow\&quot;:true,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:5,\&quot;name\&quot;:\&quot;bjs31\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:5,\&quot;scaleY\&quot;:1.5,\&quot;gox\&quot;:160,\&quot;scaleX\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="buluoli14" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:354,\&quot;hitX\&quot;:1,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:10,\&quot;through\&quot;:false,\&quot;time\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:60,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-35,\&quot;isABlow\&quot;:true,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:6,\&quot;name\&quot;:\&quot;bjs31\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:-10,\&quot;scaleY\&quot;:1.6,\&quot;gox\&quot;:160,\&quot;scaleX\&quot;:1.6,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;,&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:3,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:12,\&quot;through\&quot;:false,\&quot;time\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:56,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-99,\&quot;isABlow\&quot;:true,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:7,\&quot;name\&quot;:\&quot;bjs31\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.6,\&quot;gox\&quot;:160,\&quot;scaleX\&quot;:1.6,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;,&quot;{\&quot;rotation\&quot;:6,\&quot;hitX\&quot;:1,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:10,\&quot;through\&quot;:false,\&quot;time\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:64,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-172,\&quot;isABlow\&quot;:true,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:6,\&quot;name\&quot;:\&quot;bjs31\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:10,\&quot;scaleY\&quot;:1.6,\&quot;gox\&quot;:160,\&quot;scaleX\&quot;:1.6,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="冰舞乱击" key="WJ" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="改变【极冰绽放】的形态，变成单体的多段伤害技能。">
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.3" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10062" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:12,\&quot;hitX\&quot;:1,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:8,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-123,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-371,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:5,\&quot;name\&quot;:\&quot;bjs32\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.7,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.7,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10063" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="20ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:7,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-157,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-323,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:8,\&quot;name\&quot;:\&quot;bjs33\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.6,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.6,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="22ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10050" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:10,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-166,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-297,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:7,\&quot;name\&quot;:\&quot;bjs34\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.45,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10052" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="23ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10053" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:2,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:8,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-172,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-329,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:10,\&quot;name\&quot;:\&quot;bjs33\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.65,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.65,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="21ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10068" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10070" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10072" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10073" gox="10" goy="-15" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:3394815,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;color\&quot;:[],\&quot;x\&quot;:-124,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-16,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;kuangzhanshi_nuqi2\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:0.8,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10074" gox="20" goy="-30" isApplyGoPoint="true" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:4,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:250,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:20,\&quot;hitVibrationSize\&quot;:25,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-150,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-371,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:10,\&quot;name\&quot;:\&quot;bjs35\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="23ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10075" gox="40" goy="30" isApplyGoPoint="true" effects="[&quot;{\&quot;rotation\&quot;:71,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:200,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;color\&quot;:[],\&quot;x\&quot;:306,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-525,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs36\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:2.3,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="manyou/deboom" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10076" gox="40" goy="30" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10077" gox="40" goy="30" effects="[]"/>
      <SubTexture name="元件 1 实例 10078" gox="40" goy="30" effects="[]"/>
      <SubTexture name="元件 1 实例 10079" gox="40" goy="30" effects="[]"/>
      <SubTexture name="元件 1 实例 10079" gox="40" goy="30" effects="[]"/>
    </act>
    <act name="极冰绽放" key="O" type="land" cd="30" other="[{&quot;value&quot;:&quot;6&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="17" msg="生成魔法阵对范围内敌人进行硬直冰属性打击，用巨大的冰柱关住敌人，打碎冰柱造成伤害。">
      <SubTexture name="元件 1 实例 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10150" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:3,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-27,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs38\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:0.4,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10151" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10152" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="27ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10153" gox="0" goy="0" effects="[]"/>
