      <SubTexture name="元件 10154" gox="1200" goy="-50" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10155" gox="1250" goy="-25" effects="[]"/>
      <SubTexture name="元件 10156" gox="1300" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier99" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10157" gox="1350" goy="25" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10158" gox="1400" goy="50" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:30,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:13,\&quot;scaleY\&quot;:10,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:40,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:300,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-87,\&quot;name\&quot;:\&quot;Boom\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-17,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:50,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10159" gox="1400" goy="50" effects="[]"/>
      <SubTexture name="元件 10160" gox="1400" goy="50" effects="[]"/>
      <SubTexture name="元件 10161" gox="1400" goy="50" effects="[]"/>
    </act>
    <act name="上勾光子踢" key="WU" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16">
      <SubTexture name="元件 10348" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier93" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10349" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10350" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10351" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2.3,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:52428,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:20,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:250,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-138,\&quot;name\&quot;:\&quot;haws3\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-7,\&quot;stiff\&quot;:60,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10352" gox="50" goy="-38" effects="[]"/>
      <SubTexture name="元件 10352" gox="100" goy="-76" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10353" gox="150" goy="-114" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10354" gox="200" goy="-152" effects="[]"/>
      <SubTexture name="元件 10354" gox="250" goy="-190" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10355" gox="250" goy="-190" effects="[]"/>
    </act>
    <act name="痛楚" key="SJ" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="22">
      <SubTexture name="元件 10292" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier92" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10291" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10293" gox="50" goy="0" isApplyGoPoint="true" hitPoint="-134,28 312,31 326,-216 -160,-230" hitX="30" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="4" straight="80" hitInterval="2" hitEffect="3" effects="[]"/>
      <SubTexture name="元件 10294" gox="116" goy="0" effects="[]"/>
      <SubTexture name="元件 10294" gox="182" goy="0" effects="[]"/>
      <SubTexture name="元件 10294" gox="248" goy="0" effects="[]"/>
      <SubTexture name="元件 10295" gox="314" goy="0" effects="[]"/>
      <SubTexture name="元件 10296" gox="380" goy="0" effects="[]"/>
      <SubTexture name="元件 10297" gox="450" goy="0" isApplyGoPoint="true" hitPoint="-135,-216 -149,37 301,36 313,-231" hitY="15" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="20" straight="80" cardFrame="5" vibrationSize="10" effects="[]"/>
      <SubTexture name="元件 10297" gox="450" goy="0" effects="[]"/>
      <SubTexture name="元件 10297" gox="450" goy="0" effects="[]"/>
      <SubTexture name="元件 10297" gox="450" goy="0" effects="[]"/>
      <SubTexture name="元件 10297" gox="450" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:123,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-203,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10298" gox="450" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1.8,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:30,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:300,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:238,\&quot;name\&quot;:\&quot;P\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-2,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:20,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10299" gox="450" goy="0" effects="[]"/>
      <SubTexture name="元件 10300" gox="450" goy="0" effects="[]"/>
    </act>
    <act name="爆发激射" key="I" type="air" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10211" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier16" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10212" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10212" gox="0" goy="0" hitPoint="-326,132 435,110 457,-238 -242,-281" hitX="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="25" straight="80" cardFrame="15" vibrationSize="20" mapVibrationTime="1" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:37,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:139,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-108,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" wFight="350"/>
      <SubTexture name="元件 10213" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10213" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="柠七最喜欢诺爱尔了" key="SI" type="air" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10224" gox="-16" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier13" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10225" gox="-32" goy="0" effects="[]"/>
      <SubTexture name="元件 10226" gox="-50" goy="0" hitPoint="29,13 278,266 549,76 220,-287 -126,-259 -182,-7 -51,141 32,162 59,159 84,134 93,110" cardFrame="15" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="20" straight="80" isApplyGoPoint="true" mapVibrationTime="1" wFight="350" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:15,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:72,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-209,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" hitY="25" hitX="1"/>
      <SubTexture name="元件 10226" gox="-50" goy="0" effects="[]"/>
      <SubTexture name="元件 10226" gox="-50" goy="0" effects="[]"/>
    </act>
    <act name="重踢" key="SU" type="air" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10420" gox="25" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier100" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10421" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10422" gox="75" goy="0" effects="[]"/>
      <SubTexture name="元件 10423" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10424" gox="125" goy="0" effects="[]" hitPoint="-221,179 307,132 283,-288 -227,-300" hitX="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="-10" cardFrame="15" vibrationSize="30" straight="80" wFight="500"/>
      <SubTexture name="元件 10425" gox="150" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="破军" key="WJ" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18">
      <SubTexture name="元件 10706" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier16" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10706" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10710" gox="0" goy="0" hitPoint="-548,41 529,34 527,-253 -512,-260" straight="80" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="10" vibrationSize="20" mapVibrationTime="1" wFight="250" hitInterval="1" hitEffect="2" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:91,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-203,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:-2,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-155,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-203,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" hitX="2"/>
      <SubTexture name="元件 10710" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10710" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
