<Role type="sprite" scale="0.7" fps="12" hitEffectName="">
  <class src="game.role.LvBu"/>
  <content>
    <xml path="npc/lvbu.xml"/>
    <image path="npc/lvbu.png"/>
  </content>
  <loads>
    <sprites path="effect/Acehuo"/>
    <sprites path="effect/Feng"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/shun"/>
    <file path="sound/shun.mp3"/>
    <sprites path="effect/BaDao"/>
    <sprites path="effect/leitingtianjiang"/>
    <sprites path="effect/B"/>
    <sprites path="effect/kuangzhanshi_juan"/>
    <sprites path="effect/AceBD"/>
    <sprites path="effect/kuangzhanshi_qin"/>
    <sprites path="effect/haws15"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/kainiao"/>
    <sprites path="effect/chaodazhuazi"/>
    <sprites path="effect/qichang"/>
    <sprites path="effect/youchong"/>
  </loads>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:228,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-60,\&quot;x\&quot;:72,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.8,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:49,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-33,\&quot;x\&quot;:65,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:2,\&quot;y\&quot;:-252,\&quot;x\&quot;:-85,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-158,\&quot;x\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-144,\&quot;x\&quot;:77,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-276,\&quot;x\&quot;:-94,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1.1,\&quot;intensity\&quot;:0.12,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="250" isApplyGoPoint="true" effects="[&quot;{\&quot;scaleY\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;haws15\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:300,\&quot;y\&quot;:-126,\&quot;x\&quot;:-689,\&quot;overrideClass\&quot;:\&quot;game.skill.LvBuZhen\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:true,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:5,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:15,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-1112,\&quot;x\&quot;:-1181,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:15,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:400,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:5,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]" mapVibrationTime="15" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="15"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="250" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="250" goy="250" effects="[]"/>
    </act>
    <act name="碾天画斩" key="SI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="13" msg="">
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;kainiao\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:5,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:30,\&quot;hitX\&quot;:3,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:60,\&quot;y\&quot;:-439,\&quot;x\&quot;:-19,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:15,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:30,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:60,\&quot;y\&quot;:-81,\&quot;x\&quot;:226,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="天霸无双刻" key="O" type="land" cd="30" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="8" msg="">
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="5" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10093" gox="0" goy="0" effects="[]" hitPoint="-159,-442.5 -239,-258 -190,-142.5 230.5,-123.5 241,-321.5 189.5,-437.5" hitInterval="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitEffect="6" hitX="1" hitY="15" cardFrame="5"/>
      <SubTexture name="元件 1 实例 10094" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10096" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10097" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:-1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;chaodazhuazi\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:18,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:25,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:23,\&quot;x\&quot;:-261,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:15,\&quot;addColor\&quot;:16711782,\&quot;wFight\&quot;:1000,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="地崩庭怒" key="WU" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10027" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;qichang\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-76,\&quot;x\&quot;:-276,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:true,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10035" gox="50" goy="0" effects="[]"/>
