<Role type="sprite" scale="0.9" fps="12" hitEffectName="mls">
  <class src="game.role.Marisa"/>
      <SubTexture name="元件 10066" gox="166" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="170" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="Sweep Aside" key="SU" type="all" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14" msg="利用扫帚加速使出大回旋，是个完全靠气势进行乱打的力气功夫，最后还会用扫帚进行击飞。">
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:31,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:5,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:200,\&quot;stiff\&quot;:40,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsFeng\&quot;,\&quot;y\&quot;:-101,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-27,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="Marisa/msu" stop="unstop" golden="0.2" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10022" gox="33" goy="8" effects="[]"/>
      <SubTexture name="元件 10021" gox="66" goy="16" effects="[]"/>
      <SubTexture name="元件 10022" gox="99" goy="24" effects="[]"/>
      <SubTexture name="元件 10021" gox="132" goy="32" effects="[]"/>
      <SubTexture name="元件 10022" gox="165" goy="40" effects="[]"/>
      <SubTexture name="元件 10023" gox="200" goy="50" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:-1.5,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:18,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;hitX\&quot;:2,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:40,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;y\&quot;:26,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:18,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:22,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="Marisa/msu2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10024" gox="200" goy="50" effects="[]"/>
      <SubTexture name="元件 10025" gox="200" goy="50" effects="[]"/>
      <SubTexture name="元件 10026" gox="200" goy="50" effects="[]" isApplyGoPoint="false"/>
    </act>
    <act name="EXsu" key="B" type="all" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="su技能的强化版，增强了气势与范围，另外最后一击的击飞提升。" fps="14">
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsEx\&quot;,\&quot;y\&quot;:-80,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:15,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="5" isHitMapGoOn="false" soundName="Marisa/mex" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:25,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:5,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:200,\&quot;stiff\&quot;:50,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsFeng\&quot;,\&quot;y\&quot;:-110,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-46,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:292,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;XuanJi\&quot;,\&quot;y\&quot;:-94,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:109,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="Marisa/msu" stop="unstop" golden="0.2" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10022" gox="33" goy="8" effects="[]"/>
      <SubTexture name="元件 10021" gox="66" goy="16" effects="[]"/>
      <SubTexture name="元件 10022" gox="99" goy="24" effects="[]"/>
      <SubTexture name="元件 10021" gox="132" goy="32" effects="[]"/>
      <SubTexture name="元件 10022" gox="165" goy="40" effects="[]"/>
      <SubTexture name="元件 10023" gox="200" goy="50" isApplyGoPoint="true" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:-2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:15,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:1,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:150,\&quot;stiff\&quot;:50,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;y\&quot;:50,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:9,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:22,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750105,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;2\&quot;,\&quot;y\&quot;:-313,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-308,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="Marisa/msu2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10024" gox="200" goy="50" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2.5,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:289,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;shanxingzhan\&quot;,\&quot;y\&quot;:-97,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-41,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
      <SubTexture name="元件 10025" gox="200" goy="50" effects="[]"/>
      <SubTexture name="元件 10026" gox="200" goy="50" isApplyGoPoint="false" effects="[]"/>
    </act>
    <act name="EXwi" key="B" type="all" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="wi技能的强化版，范围与射出的弹幕得到强化，并且爆炸效果更显著。">
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsEx\&quot;,\&quot;y\&quot;:-74,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-12,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="5" isHitMapGoOn="false" soundName="Marisa/mex" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10115" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:317,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750207,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;y\&quot;:-3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-161,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:231,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750207,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;y\&quot;:48,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-21,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10116" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:271,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750207,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;y\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-141,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10117" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:271,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750207,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;y\&quot;:-36,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:27,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsDaji\&quot;,\&quot;y\&quot;:-86,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-14,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:280,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;y\&quot;:94,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-113,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" hitPoint="-38,-17 -157,-105 -253,-299 -27,-366 89,-337 249,-287 203,-182 84,-27" hitInterval="2" isHitMapGoOn="false" soundName="Marisa/mwi2" stop="unstop" golden="0" turn="0" hitEffectName="" hitEffect="6" hitY="15" straight="30" cardFrame="5" vibrationSize="10" mFight="120"/>
      <SubTexture name="元件 10118" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:286,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;y\&quot;:81,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-73,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="Marisa/mwi2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
