      <SubTexture name="元件 10542" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;QUANJI11\&quot;,\&quot;scaleX\&quot;:-4,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;y\&quot;:-148,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:218,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;,&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;luankan\&quot;,\&quot;scaleX\&quot;:7,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;y\&quot;:-145,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:77,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10542" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10542" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10542" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10542" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:60,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;YuanQiDan\&quot;,\&quot;scaleX\&quot;:100,\&quot;scaleY\&quot;:100,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:true,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-85,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:24,\&quot;fadeOut\&quot;:true,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10542" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10542" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10542" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10542" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10542" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10545" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10548" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10549" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10550" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10551" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10552" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10554" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:20,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;jh14\&quot;,\&quot;scaleX\&quot;:4,\&quot;scaleY\&quot;:4,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:43,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:40,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:20,\&quot;y\&quot;:-1369,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:1,\&quot;x\&quot;:-235,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10554" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10554" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10554" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10554" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10554" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10555" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10556" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10557" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10557" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10557" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10557" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10557" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10557" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10557" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10557" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10557" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10557" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="虚空阵 鸣" key="U" type="air" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15">
      <SubTexture name="元件 10199" gox="0" goy="0" soundName="zsyinxiao/seha_004__hase_23" effects="[]"/>
      <SubTexture name="元件 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10201" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;xkz\&quot;,\&quot;scaleX\&quot;:0.15,\&quot;scaleY\&quot;:0.45,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:26367,\&quot;fadeIn\&quot;:true,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-166,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-2,\&quot;fadeOut\&quot;:true,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;}&quot;]"/>
      <SubTexture name="元件 10201" gox="0" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10201" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10201" gox="0" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10199" gox="0" goy="0" soundName="zsyinxiao/seha_003__hase_22" effects="[]"/>
    </act>
    <act name="虚空阵 鸣 攻击" key="" type="air" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20">
      <SubTexture name="元件 10202" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10204" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10206" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10207" gox="33" goy="-33" effects="[&quot;{\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;CiTu\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:-2,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;time\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;x\&quot;:24,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-130,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:298,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:80}&quot;]"/>
      <SubTexture name="元件 10208" gox="66" goy="-66" effects="[]"/>
      <SubTexture name="元件 10209" gox="100" goy="-100" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10210" gox="140" goy="-50" effects="[]"/>
      <SubTexture name="元件 10211" gox="180" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="虚空阵 尊" key="WU" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15">
      <SubTexture name="元件 10576" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="zsyinxiao/seha_004__hase_23" stop="unstop" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10577" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10578" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10579" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;xkz\&quot;,\&quot;scaleX\&quot;:0.15,\&quot;scaleY\&quot;:0.45,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:26367,\&quot;fadeIn\&quot;:true,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-189,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:15,\&quot;fadeOut\&quot;:true,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;}&quot;]"/>
      <SubTexture name="元件 10579" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10579" gox="0" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10579" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10578" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10577" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10576" gox="0" goy="0" soundName="zsyinxiao/seha_003__hase_22" effects="[]"/>
    </act>
    <act name="虚空阵 尊 攻击" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20">
      <SubTexture name="元件 10580" gox="0" goy="0" isHitMapGoOn="false" soundName="hzluo/hzluo60" stop="unstop" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10581" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10582" gox="0" goy="0" hitPoint="-181,-194 -164,7 302,34 239,-198" wFight="100" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="20" vibrationSize="0" mapVibrationSize="10" mapVibrationTime="1" hitX="-3" straight="80" effects="[]"/>
      <SubTexture name="元件 10583" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10584" gox="0" goy="0" hitPoint="-154,-189 -135,1 281,15 295,-192" hitY="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="-2" straight="80" cardFrame="4" vibrationSize="5" mapVibrationTime="1" effects="[]"/>
      <SubTexture name="元件 10586" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="hzluo/hzluo4" stop="unstop" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10587" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10588" gox="0" goy="0" hitPoint="-316,-260 -319,18 314,18 312,-253" mapVibrationSize="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" cardFrame="6" straight="90" hitX="-7" hitY="20" effects="[]"/>
      <SubTexture name="元件 10589" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10590" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10591" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="虚空阵 雪风·刻" key="I" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="35">
      <SubTexture name="元件 10485" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;haws15\&quot;,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:269,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:39,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:22,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="1.2" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" mapVibrationSize="40" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10486" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10487" gox="0" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10488" gox="0" goy="0" mapVibrationSize="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="8" effects="[]"/>
      <SubTexture name="元件 10489" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10490" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10491" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10492" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10494" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10498" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10499" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10500" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10501" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10502" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10391" gox="300" goy="0" isApplyGoPoint="true" hitPoint="-374,-119" cardFrame="30" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="0" mapVibrationSize="15" mapVibrationTime="1" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:15,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:6,\&quot;y\&quot;:-58,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:5,\&quot;x\&quot;:-256,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]" straight="80"/>
      <SubTexture name="元件 10392" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10393" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10394" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="300" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10622" gox="500" goy="0" isApplyGoPoint="true" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10622" gox="500" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10065" gox="500" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:15,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:178,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;y\&quot;:-101,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:5,\&quot;x\&quot;:137,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10066" gox="500" goy="0" cardFrame="35" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="0" mapVibrationSize="15" mapVibrationTime="1" straight="80" hitPoint="-297,-217" effects="[]"/>
      <SubTexture name="元件 10068" gox="500" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10622" gox="500" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="500" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="500" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="500" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10622" gox="1200" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10622" gox="1200" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10" mapVibrationTime="6"/>
      <SubTexture name="元件 10622" gox="1200" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="1200" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="1200" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="1200" goy="0" effects="[]"/>
