<Role type="sprite" scale="1" fps="12" hitEffectName="">
  <class src="game.role.Saber"/>
      <SubTexture name="元件 10157" gox="3000" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:2.5,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-18,\&quot;y\&quot;:-200,\&quot;rotation\&quot;:151,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10158" gox="3000" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:3,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;Xuan1\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-62,\&quot;y\&quot;:-83,\&quot;rotation\&quot;:40,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10159" gox="3000" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:12,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:12,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:34,\&quot;y\&quot;:-114,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10160" gox="3000" goy="0" effects="[]" isHitMapGoOn="false" soundName="c8/saber EX" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10067" gox="3000" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;hzluo1\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:147,\&quot;y\&quot;:-434,\&quot;rotation\&quot;:98,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10068" gox="3000" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="3000" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:4,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;214e\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:71,\&quot;y\&quot;:-94,\&quot;rotation\&quot;:25,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151}&quot;,&quot;{\&quot;scaleX\&quot;:5,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:12,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:12,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;hzluo2\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:6,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-177,\&quot;y\&quot;:-470,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151}&quot;]"/>
      <SubTexture name="元件 10066" gox="3000" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10067" gox="3000" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:187,\&quot;y\&quot;:-291,\&quot;rotation\&quot;:49,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10068" gox="3000" goy="0" effects="[]"/>
      <SubTexture name="元件 10070" gox="3000" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;bjs36\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-570,\&quot;y\&quot;:-543,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10123" gox="3000" goy="0" effects="[]"/>
      <SubTexture name="元件 10124" gox="3000" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;AceWU\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.8,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:14,\&quot;y\&quot;:-3,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151}&quot;,&quot;{\&quot;scaleX\&quot;:2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:12,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:12,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;haws1\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:6,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-15,\&quot;y\&quot;:-65,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10125" gox="3000" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.5,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:12,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:12,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;haws\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-3,\&quot;y\&quot;:-16,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151}&quot;]" isApplyGoPoint="true" hitPoint=""/>
      <SubTexture name="元件 10127" gox="3016" goy="-66" effects="[]" hitPoint="" hitEffect="3" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitInterval="1" wFight="200" hitY="12" hitX="3" straight="30" cardFrame="12" vibrationSize="8"/>
      <SubTexture name="元件 10128" gox="3032" goy="-132" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10129" gox="3050" goy="-200" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10098" gox="3013" goy="-200" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;cike2\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-128,\&quot;y\&quot;:-237,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151}&quot;]" isApplyGoPoint="false" isHitMapGoOn="false" soundName="c8/saber calibur" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10099" gox="2976" goy="-200" effects="[]"/>
      <SubTexture name="元件 10101" gox="2939" goy="-200" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-23,\&quot;y\&quot;:-127,\&quot;rotation\&quot;:148,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isApplyGoPoint="false" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10103" gox="2900" goy="-200" isApplyGoPoint="true" effects="[&quot;{\&quot;scaleX\&quot;:4,\&quot;color\&quot;:[],\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:30,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:400,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:600,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:30,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;Xbao\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:36,\&quot;y\&quot;:-40,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151}&quot;,&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:91,\&quot;y\&quot;:-22,\&quot;rotation\&quot;:148,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;,&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:149,\&quot;y\&quot;:51,\&quot;rotation\&quot;:145,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;,&quot;{\&quot;scaleX\&quot;:5,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-81,\&quot;y\&quot;:-165,\&quot;rotation\&quot;:58,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151}&quot;]"/>
      <SubTexture name="元件 10104" gox="3000" goy="33" effects="[]"/>
      <SubTexture name="元件 10105" gox="3100" goy="266" effects="[]"/>
      <SubTexture name="元件 10106" gox="3200" goy="500" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10107" gox="3200" goy="500" effects="[]"/>
      <SubTexture name="元件 10108" gox="3200" goy="500" effects="[]"/>
    </act>
    <act name="侧击突刺/银月斩" key="I" type="land" cd="9" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="先挥剑向前方横砍，再划出满月一般的剑气击飞敌人。">
      <SubTexture name="元件 10114" gox="16" goy="0" effects="[]"/>
      <SubTexture name="元件 10115" gox="32" goy="0" effects="[]"/>
      <SubTexture name="元件 10115" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10115" gox="50" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="c8/saber2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
