      <SubTexture name="元件 1 实例 10135" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.5,\&quot;isLockActionShow\&quot;:true,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;name\&quot;:\&quot;jiqiangjiqiang\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-132,\&quot;x\&quot;:-9}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:70,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-58,\&quot;x\&quot;:38}&quot;]" hitPoint="398,-103 -1,-109 1,1 394,-5" hitY="12" isHitMapGoOn="false" soundName="xiaomeiyan3" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="2" straight="30" cardFrame="10" vibrationSize="0" mapVibrationTime="10" hitInterval="1" hitEffect="7" mapVibrationSize="10" mFight="90"/>
      <SubTexture name="元件 1 实例 10136" gox="-22" goy="8" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:70,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-60,\&quot;x\&quot;:54}&quot;]"/>
      <SubTexture name="元件 1 实例 10137" gox="-44" goy="16" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:80,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-59,\&quot;x\&quot;:44}&quot;]"/>
      <SubTexture name="元件 1 实例 10135" gox="-66" goy="24" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:80,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-60,\&quot;x\&quot;:67}&quot;]"/>
      <SubTexture name="元件 1 实例 10136" gox="-88" goy="32" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:80,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-60,\&quot;x\&quot;:51}&quot;]"/>
      <SubTexture name="元件 1 实例 10137" gox="-110" goy="40" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:80,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-58,\&quot;x\&quot;:52}&quot;]"/>
      <SubTexture name="元件 1 实例 10134" gox="-132" goy="48" effects="[]"/>
      <SubTexture name="元件 1 实例 10135" gox="-154" goy="56" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="-176" goy="64" effects="[]"/>
      <SubTexture name="元件 1 实例 10131" gox="-200" goy="80" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="SI2" key="" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24" msg="">
      <SubTexture name="元件 1 实例 10170" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10170" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:-15,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:20,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;xiaomeiyanzhadan\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-70,\&quot;x\&quot;:18}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:-20,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:20,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;xiaomeiyanzhadan\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-71,\&quot;x\&quot;:35}&quot;]"/>
      <SubTexture name="元件 1 实例 10172" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10173" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10174" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:20,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;name\&quot;:\&quot;kuaisubaozha\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:150,\&quot;through\&quot;:false,\&quot;y\&quot;:-378,\&quot;x\&quot;:-84}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:20,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;name\&quot;:\&quot;kuaisubaozha\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:150,\&quot;through\&quot;:false,\&quot;y\&quot;:-324,\&quot;x\&quot;:-99}&quot;]" isHitMapGoOn="false" soundName="buluoli8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10174" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10174" gox="0" goy="0" effects="[]" mapVibrationTime="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="30"/>
      <SubTexture name="元件 1 实例 10176" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10176" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="WI2" key="" type="land" cd="9" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10037" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:true,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:65,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:2,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;AceWU\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:10,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-11,\&quot;x\&quot;:-43}&quot;]" hitPoint="" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitInterval="0" hitEffect="4" hitY="25" hitX="0" straight="50" cardFrame="8"/>
      <SubTexture name="元件 1 实例 10038" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:20,\&quot;scaleX\&quot;:0.7,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.8,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:332,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:2,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;name\&quot;:\&quot;haws14\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:10,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-50,\&quot;x\&quot;:-93}&quot;]" hitPoint="-69,-29 115,-142 148,-128 154,-83 143,-44 94,-27 51,-17 -3,5 -29,16 -45,18 -56,17 -69,3" hitY="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="0" cardFrame="10" straight="30" hitEffect="4" wFight="100" vibrationSize="10"/>
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10045" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10046" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:0.9,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1.2,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-110,\&quot;x\&quot;:-5}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:0.3,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-106,\&quot;x\&quot;:-2}&quot;]" isHitMapGoOn="false" soundName="bm5" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]" mapVibrationTime="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10" hitPoint="49,-301 168,-270 188,-169 187,-59 185,-20 157,36 55,54 -96,57 -157,34 -174,20 -185,-161 -160,-248 -155,-274 -147,-287 -143,-294" hitY="20" straight="30" cardFrame="20" mFight="200"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10049" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10049" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
