      <SubTexture name="元件 1 实例 10302" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:7,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:7,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-300,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-334}&quot;,&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.5,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:0.7,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-127,\&quot;name\&quot;:\&quot;baozha1\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-256}&quot;,&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:-2,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:7,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:111,\&quot;name\&quot;:\&quot;hongbaofa\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-201}&quot;]" isHitMapGoOn="false" soundName="bm2" stop="unstop" golden="1"/>
      <SubTexture name="元件 1 实例 10303" gox="0" goy="0" hitPoint="31,-190" effects="[]"/>
      <SubTexture name="元件 1 实例 10304" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:7,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:2.3,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:2.5,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:7,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-245,\&quot;name\&quot;:\&quot;chuiji\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-284}&quot;]"/>
      <SubTexture name="元件 1 实例 10305" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:3,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:2,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-5,\&quot;name\&quot;:\&quot;Boom\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:14}&quot;]"/>
      <SubTexture name="元件 1 实例 10303" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10304" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:-1,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:2,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:15,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:23,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-183}&quot;]"/>
      <SubTexture name="元件 1 实例 10305" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.7,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:8,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-6,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;rotation\&quot;:95,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-112}&quot;]"/>
      <SubTexture name="元件 1 实例 10303" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10304" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:2,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-123,\&quot;name\&quot;:\&quot;A\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-6}&quot;]"/>
      <SubTexture name="元件 1 实例 10305" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.4,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-43,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;rotation\&quot;:37,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-130}&quot;,&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:7,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.4,\&quot;hitX\&quot;:-1,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.5,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:12,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;rotation\&quot;:126,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-180}&quot;]"/>
      <SubTexture name="元件 1 实例 10303" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10304" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10305" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10306" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:2,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:300,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:20,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-27,\&quot;name\&quot;:\&quot;dbz\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-134}&quot;]"/>
      <SubTexture name="元件 1 实例 10307" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10308" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="碎星" key="SU" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="23" msg="">
      <SubTexture name="元件 1 实例 10229" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10230" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10231" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10232" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10233" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10234" gox="0" goy="300" isApplyGoPoint="true" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:8,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:89,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;rotation\&quot;:89,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-83}&quot;,&quot;{\&quot;unhit\&quot;:true,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.5,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-24,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;rotation\&quot;:86,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-140}&quot;]" mapVibrationSize="15" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1"/>
      <SubTexture name="元件 1 实例 10235" gox="0" goy="300" effects="[]"/>
      <SubTexture name="元件 1 实例 10235" gox="0" goy="300" effects="[]"/>
      <SubTexture name="元件 1 实例 10235" gox="0" goy="300" effects="[]"/>
      <SubTexture name="元件 1 实例 10236" gox="0" goy="300" effects="[]"/>
    </act>
  </action>
</Role>
